"relative_path","bytes","sha256"
"checkpoints/synthetic_baseline_mlp_alpha0.08_seed2.pt","8585","c8c4e7b7f15ca4b9a693d7f4051ee8d3ba34ab96b288e9b98e3ee0ee9e23a533"
"checkpoints/synthetic_baseline_mlp_alpha0.1_seed0.pt","8573","13cf741f4db49c893bace663d7a1077b455c27e0636b7adcc86f1438a8024b1a"
"checkpoints/synthetic_baseline_mlp_alpha0.1_seed1.pt","8573","1c91abf8017de4d025997e23d558f80d910fbb7886be04bd627fd9454317567b"
"checkpoints/synthetic_baseline_mlp_alpha0.1_seed2.pt","8573","8459e5ee42805c99e5479a18a8243e04b5ac33f02997d1730ac024bee45e5127"
"checkpoints/synthetic_baseline_mlp_alpha0.15_seed0.pt","8585","2d6c2879bd8e155ed80ea8cec762fef76c110ba9c9e6aa10014811cca0efd6fc"
"checkpoints/synthetic_baseline_mlp_alpha0.15_seed1.pt","8585","484f562f23e31b8850e48c507957824a809c8e88ed13dae5408044fa6e1da3f5"
"checkpoints/synthetic_baseline_mlp_alpha0.15_seed2.pt","8585","82ffeee10d12cb3b21b49c2a9023e322100b299dd7ff4e10880639f52fe55817"
"checkpoints/synthetic_baseline_mlp_alpha0.2_seed0.pt","8573","5a627b5b2fdd1ed991fb3fcce46d966c40e1a77f43dbb6f51e1c2294b38ddf3c"
"checkpoints/synthetic_baseline_mlp_alpha0.2_seed1.pt","8573","e5a226917bcbc4a715358284de1c08e153cc97950ddd9c7e0a095ba242b73003"
"checkpoints/synthetic_baseline_mlp_alpha0.2_seed2.pt","8573","276949569b3f0f1e2c66347242160f9b6ce71cf2dcd2947853a9c376fca66b5d"
"checkpoints/synthetic_baseline_pikan_alpha0.05_seed0.pt","2989","43977ca4455578facc3e6f5c90fdb0f24f2c8c03e47770dbad88fb0fd39c1762"
"checkpoints/synthetic_baseline_pikan_alpha0.05_seed1.pt","2989","119c83651f8fd16d0be50b56b8a2f91c63ce3569473ac64c583f82a34f8a88bd"
"checkpoints/synthetic_baseline_pikan_alpha0.05_seed2.pt","2989","1244c69bf9b0d2c584f396d5fc36db58a506bbd05bbf49289c2989127d6192b7"
"checkpoints/synthetic_baseline_pikan_alpha0.08_seed0.pt","2989","d79d73207f1114888e120066a5f5da79b26af5327188c632f227b5a23dcbb99f"
"checkpoints/synthetic_baseline_pikan_alpha0.08_seed1.pt","2989","deafc3124b1130616d9004f1ec446316047ac613c59ca8207a12573f40326f33"
"checkpoints/synthetic_baseline_pikan_alpha0.08_seed2.pt","2989","2be0d33481a8ca81e6e5add7a722e265dbea6fadcbf4bf30d0381cfc2661a10f"
"checkpoints/synthetic_baseline_pikan_alpha0.1_seed0.pt","2981","2a5e37868f6eae590f3ca582d19290aaebbd2eb1141ce71f63b4e3c8928850da"
"checkpoints/synthetic_baseline_pikan_alpha0.1_seed1.pt","2981","0f05fee79c53fc43159f19f7b5b6b743e7b7968b846afd904952d16da3607a3d"
"checkpoints/synthetic_baseline_pikan_alpha0.1_seed2.pt","2981","ec406e9811d0501fe3f5266cb1017ac3226d643f7867244e4a2a7aed20510e3d"
"checkpoints/synthetic_baseline_pikan_alpha0.15_seed0.pt","2989","36f70257b3b0add23083ed8ac77a0ed22aaca4b7ad8df41ab00d4b923a5fd90a"
"checkpoints/synthetic_baseline_pikan_alpha0.15_seed1.pt","2989","084f2616bc129ebe0aadf63dd96be217c4fe68a91ff475245f135df99ca87c91"
"checkpoints/synthetic_baseline_pikan_alpha0.15_seed2.pt","2989","88e72b1fc8d128bcfa051780346ab722392ebe9e047edc9aa9f33114c37f2359"
"checkpoints/synthetic_baseline_pikan_alpha0.2_seed0.pt","2981","ecdc108f165b58643e888e9c8151cfeb9701e040edc93d4fb1ae213504005045"
"checkpoints/synthetic_baseline_pikan_alpha0.2_seed1.pt","2981","5558f3bc786c8a0b959015e14e9fd0104790d36da2bb1c59994b99f4390eef07"
"checkpoints/synthetic_baseline_pikan_alpha0.2_seed2.pt","2981","a4c550129ed92653e4d099a20c50231ca5ce53d92fcc48ee119bc9bff54484f9"
"checkpoints/synthetic_baseline_sindy_alpha0.05_seed0.pt","2320","edc9acaa9d63c169a1575d47f3726c9ec0fd8fe6b1017c93c2817c3362e3208b"
"checkpoints/synthetic_baseline_sindy_alpha0.05_seed1.pt","2320","1e060c7fcacc5255bc19015123659746132bcbf9d220c1b7e4dd840ca5a2bbba"
"checkpoints/synthetic_baseline_sindy_alpha0.05_seed2.pt","2320","4df83c3b2f4c2b1516cace6971f667c8a2c01bb38412866d676f180b72b2f3cd"
"checkpoints/synthetic_baseline_sindy_alpha0.08_seed0.pt","2320","644b46687844dce6749bc339dbeb708b45413670b518b65ee8dbd767ea92a144"
"checkpoints/synthetic_baseline_sindy_alpha0.08_seed1.pt","2320","e67f60b02dd18aeea8d88d746f5fd220217c41d6406ef7e335a13458660ff375"
"checkpoints/synthetic_baseline_sindy_alpha0.08_seed2.pt","2320","5fd52e506137293aee4ae6b775ac05240935caf34020b80404b6f2b5d7d451e7"
"checkpoints/synthetic_baseline_sindy_alpha0.1_seed0.pt","2313","04f5d4b54d8da0a9fa8995d9725f75b4b71686afed514752e9938f5ad91c4e8f"
"checkpoints/synthetic_baseline_sindy_alpha0.1_seed1.pt","2313","a4262905b9780ba0b67e976c5813febc211dbf8651df9f9d364328400ece4976"
"checkpoints/synthetic_baseline_sindy_alpha0.1_seed2.pt","2313","6cbf0add8ee725fe30a30c847abccf9e17ff01e0066b6b2f335ef16e98594a90"
"checkpoints/synthetic_baseline_sindy_alpha0.15_seed0.pt","2320","35160193bc007337c4e2bd48c36bfe81080363aca00be02e0920326f8ab1d561"
"checkpoints/synthetic_baseline_sindy_alpha0.15_seed1.pt","2320","6a3c1bdaa5274c67bb32fbede34604fd3a630c7adb01c1dec73043ae34b5fd1e"
"checkpoints/synthetic_baseline_sindy_alpha0.15_seed2.pt","2320","dd40340de3f55e31968b9c2f719d619736c150354f0d5ad68e7cd645e7cf7566"
"checkpoints/synthetic_baseline_sindy_alpha0.2_seed0.pt","2313","741945f88fbe317fa3a883f9420db48ba357ccbe53711e7f686490e38df7f74d"
"checkpoints/synthetic_baseline_sindy_alpha0.2_seed1.pt","2313","a7d3e71b6c608a76d7600c45c6b926fea7b020bfe282491fa05acc26f52da122"
"checkpoints/synthetic_baseline_sindy_alpha0.2_seed2.pt","2313","08c882b390bde09c82a0c2cd550c82fcc0a118b5d7867974ced3586ac3b13ed8"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.05_seed0.pt","4809","cb850617ec4a8126730f9c9c5deadb1b11b6840d751479c0da0426fc7a21873f"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.05_seed1.pt","4809","f846cf2afa5baba644f6d097b7b56bcca8a538fdcdc9a178dbef2191da1c3320"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.05_seed2.pt","4809","7459842436c0ad97b102c98690e9c11d0198d6321d8fd839e887425e90c03f12"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.08_seed0.pt","4809","b7200b4a95af7cb2d6738818ccfe168f7866801d56c21aebb3853b8b3d3a0171"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.08_seed1.pt","4809","d59f67f5d88fc895c1112ce95554c8ba2ab065504c0c1d13ff0d0a74f9eb1525"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.08_seed2.pt","4809","2032ffc78e2f78941d19decbfa2376a03c359341e3b35f8efeed758520c5704a"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.1_seed0.pt","4800","2f00810698315c946f90da40d7e3edd2c9c4c7e16fbcfa33f9d0e47380f6b2ba"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.1_seed1.pt","4800","c858af79f2b9c945f604f6fd43282c686e53d28ab3fd8bdce55f7fd0f41a5185"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.1_seed2.pt","4800","4eb7df6a7cbaf34f1cd0826f60a165aadb9b98f36757f1ad66b5a9afc32c382c"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.15_seed0.pt","4809","b370910bf90bc1fb07c33c2de2f74b4889c2adc0b5b1afdd616f0fe00f7c648c"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.15_seed1.pt","4809","38482b810596c2a65b2ab03b2cfc14a5889eb3c9f4cd265bd36d73b38da58fc0"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.15_seed2.pt","4809","7cbd92ba3b169e9a2b0e72d37f97f1acb3f3ead43196f68eb52c48d7c8d6c594"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.2_seed0.pt","4800","36853034aeef0fe1d9d0c9b6c34185fda2438e6d3978c7e7103ca08c7b03431a"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.2_seed1.pt","4800","3cd8b91aae119d4a7798496c843838099af8234fc5e4b8daf59cb14e579a7248"
"checkpoints/synthetic_baseline_vanilla_lstm_alpha0.2_seed2.pt","4800","f28f451221eb6c140092318d7b226fbd9a7f0cecb014b05b00045619e5815a1b"
"configs/final.json","3110","b98670024d74de95d343fa1dbdab887441bb1f128546681996347c81ba5874fc"
"environment/reference_environment.json","331","edbc941118b077e75d0f817c2218d2b721d18a3de364e86d5182ec0480267761"
"figures/architecture_search.png","71982","b727350b70d810a9f107edbdfd7add454661d136cdf49c6e1ecb255c669fd1e0"
"figures/artifact_stress.png","57363","1829c4ef8688e46d728518b2859a96a3d3f62386985fbb9963d8cf43efd3846d"
"figures/automatic_symmetry.png","38182","aa49354c0dfb05265c2b925327b37e4698544e73745eef6216a2ad95a8ce0fa5"
"figures/bic_structural_ablation.png","37079","9b45c0b3f1154199721a7362a48e49e81dbbd4aad22418590ac36d0c9b2b5a93"
"figures/compression_fidelity.png","44203","57c7feb5be3113cfbd15bf3ea23f0e694ba5d0198b22c26f860bb913c03bf199"
"figures/cross_device.png","89314","2d8499cefe60581e3786d36e8df6e8dd70566926c579643cc2451438cfcb2b73"
"figures/cross_rate.png","58377","8db34d651d9ae7353b156d3bf995da486ac6dcd05ede360920f16fb9f29af6bf"
"figures/detection_regime.png","84625","a4c805070078ca7c637ba86bf91988d562af54498cc39d43bfec2df886470b5e"
"figures/frequency_response.png","30127","6093f978a2c6c45b5ee2eb936ef5835f8a25c4d4cdbc28029c479aba64ff4d29"
"figures/geometry_transfer.png","54106","aaf71171ce5804db5aa859006dd92f2a09a5a74ef61ba206368a779f39775213"
"figures/initialization_ablation.png","56880","06126d5713c4e41255619d52a1b5fcd174980fea5b732719779c34b193c5a863"
"figures/latent_recovery.png","49845","741bb562f19ffaf31ea635bc5e2486a28d36a0b6c85e4c39a45bbfb3efa2d369"
"figures/learning_rate_sensitivity.png","26373","df2f25dcebccda96ec8e27ab99e6f8630e5a69bcf3ea7ac76fe9e274369ee27b"
"figures/long_sequence.png","42717","7bf592ae40483e418bf0857d94d4e11da80eced0f9762c158624f7cc2e8f3712"
"figures/measured_baselines.png","57995","189786017304c5441ba4a1d0c1449555fe82e5001af3e57c66a8c7282d4b9ad7"
"figures/measured_fidelity.png","30348","6cc247607961c69dfd8e573e1bcbcd9fb2dfdbcafe44d0cb57b460803b1a9bc5"
"figures/multilayer.png","27237","e76a1cded9264bb6b61afe6ecb70e0d8bd993140dfcc7611edc0f45d1a9b8143"
"figures/negative_controls.png","43864","fb042f43328d8ede8e2745f7c17e9a8d3bb4e5f9c849f2a5fb73fad76408dcef"
"figures/recurrence_controls.png","40123","4a56455f4159136c8eeab2b80b48c13e7076d6828d4e62e380334f034e15a576"
"figures/rrad_ablation.png","35919","50d8d790523ad3159bb89dd33efe9e8e7b2bcba1ea56c094ad174cbecc6f8111"
"figures/runtime_benchmark.png","47327","34d6f002674d87be92218e0faafad196279be570b4712dec828dfd1aba8d7fdc"
"figures/scalable_bic.png","45274","0732d77a404e63a56710037305659b8ab398a724ac6271186d4edc3d1bf8ea0f"
"figures/synthetic_baselines.png","37738","b8d84c4748db878ca778acadbb1ac118a2f1e1917e00419a4aa206cbcc813280"
"manifests/record_summary.json","544","c0cf7b3322e2d62905aa44d88e562793322db0d3ba7468646348f97b214b32cc"
"raw_results/architecture_search.csv","28228","07b4468db2ccd1846b9abd9f0ddb89a22484931e8bfe36f2ba3467936bd8a16c"
"raw_results/artifact_stress.csv","23069","8dba01a27da9635685d75f2b03bc34dd491d05664c16fbfd915b9cf14846a10c"
"raw_results/automatic_symmetry.csv","12118","208f8f6aafb950cc98fa2448994906fc03b84bfa98ad40962754a051a1bcb7ae"
"raw_results/bic_structural_ablation.csv","15002","edb85dd6464e4e9655f90a78ff676946d43dababb6f44e701dd65512d21d5662"
"raw_results/circuit_validation.csv","9188","9dfcf927f3a7d8bd9a705f1bbc5166a6a5c511e3db8d62cc92c64008b7fc49da"
"raw_results/compression_fidelity.csv","29586","6b3290a3157c970afe616648e09755be9ca4832f347ed3760076f0a0faa20b49"
"raw_results/cross_device.csv","20938","c57304464220664a2073a21e560c425effb0db2c777f9da58c109476ee35631e"
"raw_results/cross_rate.csv","33939","f819cb56f3c79221bef61c72a993aebc04003b46c55069c8e0ec4dc6aa4e8d34"
"raw_results/dataset_integrity.csv","191","d8d560d2fcf2d3b953139d494f7ba69907cce924dfbf1818391ade8fedaee9d6"
"raw_results/detection_regime.csv","44567","fbbcde0acb389306374deb538242949d799e04e7c5c6d07262c3c0b80b6e4da8"
"raw_results/export_validation.csv","2014","5ad8fceca5f19d24f8c76769d88eda66d8003df60e1d4c2d573ef9ce66bc3652"
"raw_results/figures_and_tables.csv","2367","2e87364c57386aedff62f686bf9695659d752ba803a8268520930baaf5da3f0a"
"raw_results/frequency_response.csv","9766","e04ca0170f009c9ffe864a63bd994f54ed045e858d78ca7897697ac746de9467"
"raw_results/geometry_transfer.csv","17862","e7a8b8e91b1ace4acfdff0b7412dac85901f80a87c5b167ddf6adc01d6311ddc"
"raw_results/initialization_ablation.csv","12075","c7ffff9dae06498f58432adf4d3e4758d8412c6871c63a5bdd135cceb300a4cd"
"raw_results/latent_recovery.csv","13485","953d676a8dbb6d52acba6deed7cd1205ec4713429dc629a261917d12a3f49b00"
"raw_results/learning_rate_sensitivity.csv","7797","7ac3c47e616a4c1a8d5cd72863cb63ad4567ddb9e4e5ce774b750006c46e8763"
"raw_results/long_sequence.csv","2494","dab6062126ac7b32ea711923d9007a6bcc5662747d639222475423a85b1e010f"
"raw_results/measured_baselines.csv","17708","6e671df86bbbc27d847b7fe26b951dbe49767f5000227ac274c5eceba848740c"
"raw_results/measured_fidelity.csv","7653","4d9444cbc6833a66fa5989904fed78f73a34ebfb781378fddf9bcfa923c3cc37"
"raw_results/multilayer.csv","7541","a7ba73b926b42af47d0e81d70cc7514638bf9d4a115a6c9fa5b6e2f31fd908e1"
"raw_results/negative_controls.csv","13743","f1851e2999b9fd3ab158e0f7f4052d4e94f6bc1f9e0323b2053b91946b19aefe"
"raw_results/recurrence_controls.csv","10109","2aa92664c4ad304c6f9115d53c6ee80865ccabfcd5fe4812530bd81398b89e20"
"raw_results/rrad_ablation.csv","12328","c1da1fef7ff3879a41ed26fe183595780afb8398dcf2fd5d6b95ca88b0f0dd41"
"raw_results/runtime_benchmark.csv","13584","6a41e7b5581dcadbe8ccd06da22177c36e56895a00c4ddce454236ab94ed3b0e"
"raw_results/scalable_bic.csv","1551","fc355ddf66c80233d0e01385f237c5b048860a2cc1e0e81ad8929d9c25ce671a"
"raw_results/statistical_summary.csv","21680","b12e4d7653adaf426d94bdcab21a610ca02093e40228e6820d3855a398b5ba83"
"raw_results/synthetic_baselines.csv","43118","964cb049072706ce3d9b6f73e3867737fe4d323c44ccb7e32de762738f041188"
"README.md","1035","38c789ef1572b69ebbc8f4905530b1db59b0e723c69326866c6a468036f0bcf6"
"tables/architecture_search.tex","812","2419b15ffc4b6b042705d3d594c903ce1fa0e9915f45cd6dc91105c7219fb05a"
"tables/artifact_stress.tex","991","b4a1acb2e923bc8f147dd2db33b7d6dcba6d53f82b40308b1dd820f59f3d327e"
"tables/automatic_symmetry.tex","721","e741db498470cb3da65a58f3f97cfc99988703b6675d7a4830852577b159c66c"
"tables/bic_structural_ablation.tex","691","f721d301461581e67d9f1e125906864d979c3dd1bd8a7c6160fd701028fc300d"
"tables/canonical_compression_accounting.csv","186","da378073efed8e3696ece1c6dafd4c35c0d693d35a64c3b24f9027a32bf34028"
"tables/canonical_compression_accounting.tex","309","3626088c6142af84d4ebf195f9eebd466d3102213d89aabaa7bf39477b2e21ff"
"tables/circuit_validation.tex","506","776ecc5cb3832b16367ee557f582968f08c385e12dcd15f9ecbe490b8113149a"
"tables/compression_fidelity.tex","1452","33fc3396e078ebd2cf7962cd1d7e8acf4713b43a71d4dcc9b329d6602aa553b9"
"tables/cross_device.tex","726","133c88bc58499c00ccb767088f9e31e3361646ed9a5b8c30a8a8bdb75fe43889"
"tables/cross_rate.tex","925","4e81302f2bb0c143e547b0fb81996edb8ac77cc34f9b9c9bc446f92b4ba35315"
"tables/dataset_integrity.tex","312","d06d15ef65ec0e918315ed3e3551889a2b85903cd865cd6c3dfc3ca7eb9dfa9c"
"tables/detection_regime.tex","1546","e90f5487050f3583aabbf6c0734869ca4667321c1e2e9008931049e24001dc22"
"tables/export_validation.tex","2209","d300fea91310f730e5a0c0123579e25f46d34a5e1fcede2135cbffd98b7b86f2"
"tables/frequency_response.tex","351","db2fc3c56b1401ed5c3d544e0bbf213e4f359671dbc35a8c78d1be9497a9f76d"
"tables/geometry_transfer.tex","795","16f7303cf72349f80c64977640aec44ce0ccfd55eaf0122a81aecc457f2ee80f"
"tables/initialization_ablation.tex","886","acd66d7d58abe0cf2dec1f369196de526834c05331c4cc10d190f0888e6ada8b"
"tables/latent_recovery.tex","736","5b9bd1aa382f688a3fb39954df5d49d690b1c470cab0b37cb2b8e87c682aed32"
"tables/learning_rate_sensitivity.tex","409","82aa4b09d2bef2f722e7226ac3e2345a629a805233fafad4017bc833e794ff0f"
"tables/long_sequence.tex","426","fa90d8289e609e147980e54adf20f2de25a827b51d3a62850db25b6689006833"
"tables/measured_baselines.tex","675","daaa67a6bef263ba433a6dda24c0dfcb9f720e31c52fd7a94d71c4ca0d68946f"
"tables/measured_fidelity.tex","439","ce9c8e43cb15564efa85af9002e4fd3caa533dfb8358af2783fcbcbb6ed35e2b"
"tables/multilayer.tex","355","9fe170606a7ae6f9dc418fe11bdfad68ac88167afd3fda7d6b058723dbbc8286"
"tables/negative_controls.tex","579","a628576bed31e7bbd0e151e254c55abdd139a222434771f21dff0fb43b7b4fe4"
"tables/recurrence_controls.tex","492","655acf7f1f04584c81dfea0c153a1b3a9e2df4792af2b29fad1111834b24dd20"
"tables/rrad_ablation.tex","475","bbf02fea55233051cc37f54948e5108e99f3769086ce873b6dc3900ca0baf9e1"
"tables/runtime_benchmark.tex","1593","795b4c76d30754d58476c69485217e4b6bffda78493c47bc0e3558d654f6a44f"
"tables/scalable_bic.tex","1141","48d51933fae2b3c24018ff920eb2c9fbdc67aa7ab462ed5e5fd19b377ac2931b"
"tables/synthetic_baselines.tex","1298","d17e4c4e3d48258bea703ba100e3338a407bf0dd3e218b8f662799b24406509f"
